241218,|,10024,*8003511406158*,|,קריוקה,טוש,ג'וי,א24
8,,,,,,,,
*8003511405694*,,,,,,,,
קריוקה,טוש,אקוזרל,12%,,,,,
קריוקה,טוש,ריחני,א12,,,,,
קריוקה,בייבי,טוש,טדי,א6,,,,
קמפוס,סוליד,בוקספייל,גב,5,יד,,,
פפירוס,בלוק,ציור,ספירל,צד,45,,,
פפירוס,בלוק,ציור,ספירל,על,5\,,,
‎PU,nw.,cing,|,*7290111033247*‏,ספירל+גומ,,,
‎FPP,via,yop,ni?,ony,|,8%‏,,
‏8,|,011012,קריוקה,טוש,ג'מבו,12%,,
‎14012,|,8,,,,,,
016012,|,8,,,,,,
‎017011,|,8,,,,,,
7,060006,|,8,,,,,
‎)283375,|,8,,,,,,
P-100A5S,|,E241214808,,,,,,
P-100A5U,|,E241214808,,,,,,
‎L53339,|,E24127,4808;,,,,,
16332471,|,8,,,,,,
163344,|,8,,,,,,
1866655,|,6%,,,,,,
053371,|,0,,,,,,
060106,|,60,,,,,,
‏),קמפוס,תיק,הגשה+סגר,2,צבע,,,
‎5,,,,,,,,
‎2,,,,,,,,
‎5,,,,,,,,
‎5,,,,,,,,
‎5,,,,,,,,
‎0,,,,,,,,
‏קמפוס,תיק,גומיה,34,שק,,,,
‎0743231,|,1,200,,,,,
‎)3-100610,|,80,,,,,,
‏0,|,21א2-14%,,,,,,
‎00067,,,,,,,,
‎RR,65200,,,,,,,
‏לקוח:,411010,,,,,,,
